loading graph in memory...
http://bio2rdf.org/pharmgkb:PA125_PA451234 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA126_PA10390 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA126_PA10772 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA126_PA165958395 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA126_PA448691 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA126_PA449409 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA126_PA450688 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA126_PA451791 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128_PA134687937 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128_PA144614922 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128_PA166122595 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128_PA448497 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128_PA449394 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128_PA450272 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128_PA450322 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128_PA450965 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128_PA451666 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128_PA452610 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128_PA452629 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128747823_PA450522 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128747823_PA451866 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA128747823_PA452229 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA129_PA164749431 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA129_PA449177 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA129_PA449655 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA129_PA449961 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA130_PA448785 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA130_PA449383 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA130_PA449493 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA130_PA449977 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA130_PA451365 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA130413151_PA451257 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA131_PA10229 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA131_PA450272 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA131_PA450631 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA131_PA450688 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA131_PA450705 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA131_PA451201 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA133787052_PA165980614 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134_PA448765 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134732019_PA449748 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134863701_PA450657 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134865839_PA142650384 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134865839_PA143414738 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134865839_PA164742950 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134865839_PA164749431 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134865839_PA164754789 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134865839_PA164754992 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134865839_PA165110775 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134865839_PA449177 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134865839_PA449655 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134865839_PA449961 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134865839_PA450264 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134865839_PA450428 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134865839_PA451250 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134871908_PA164712563 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134872551_PA151186253 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134872551_PA449376 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134872551_PA450626 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134872551_PA451846 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134882361_PA449015 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134882361_PA449673 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134882361_PA450801 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134882361_PA451333 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134886513_PA164713366 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134887081_PA448497 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134887081_PA449015 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134894421_PA451581 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134897613_PA450761 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134902949_PA10004 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134903108_PA449014 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134903108_PA450085 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134903681_PA451221 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134903681_PA451581 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134905007_PA164749390 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134905007_PA451241 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134906408_PA449014 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134906523_PA449053 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134907578_PA450192 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134907818_PA161199368 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134907925_PA450761 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134908144_PA164713366 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134911502_PA165291922 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134911502_PA449165 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134911502_PA449412 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134914395_PA449015 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134915546_PA164744571 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134915546_PA451234 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134915546_PA451961 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134920045_PA451446 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134920089_PA128406956 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134920089_PA449014 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134920089_PA450526 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134920563_PA449899 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134928828_PA133950441 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134935109_PA448871 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134935922_PA10204 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134942677_PA448500 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134943193_PA450428 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134947616_PA449841 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134947616_PA450688 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134947616_PA451201 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134947616_PA451257 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134947616_PA451974 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134952671_PA166122590 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134952671_PA166122593 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134952671_PA166128130 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134952671_PA166128132 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134952671_PA166128166 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134952671_PA166128167 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134953249_PA452233 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134956204_PA131625240 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134964409_PA164713366 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134971947_PA165945763 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134980674_PA449599 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134980674_PA450550 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134980674_PA450741 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134980674_PA452618 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134982275_PA451257 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134984780_PA161199368 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134991391_PA448497 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134992016_PA164713176 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA134992438_PA450268 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA136_PA164712362 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA136_PA164712462 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA136_PA164712741 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA136_PA450213 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA136_PA450588 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA136_PA451566 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA136_PA452618 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA137_PA449961 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA139_PA448031 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA139_PA448497 : positive : 0.999576611020257
http://bio2rdf.org/pharmgkb:PA162398721_PA131285527 : positive : 0.9994137326904257
http://bio2rdf.org/pharmgkb:PA245_PA10505 : positive : 0.9994011789251585
http://bio2rdf.org/pharmgkb:PA245_PA450688 : positive : 0.9993351513788928
http://bio2rdf.org/pharmgkb:PA245_PA449376 : positive : 0.9991306751978374
http://bio2rdf.org/pharmgkb:PA28469_PA165958406 : positive : 0.9990503384159531
http://bio2rdf.org/pharmgkb:PA390_PA448771 : positive : 0.9990203061441889
http://bio2rdf.org/pharmgkb:PA390_PA450198 : positive : 0.9990203061441889
http://bio2rdf.org/pharmgkb:PA397_PA10804 : positive : 0.9990203061441889
http://bio2rdf.org/pharmgkb:PA28494_PA452229 : positive : 0.9989857119909656
http://bio2rdf.org/pharmgkb:PA254_PA164712445 : positive : 0.9989857098702984
http://bio2rdf.org/pharmgkb:PA28494_PA164713257 : positive : 0.9989525195961251
http://bio2rdf.org/pharmgkb:PA28502_PA452233 : positive : 0.9988891221078571
http://bio2rdf.org/pharmgkb:PA28504_PA451866 : positive : 0.9988890433692404
http://bio2rdf.org/pharmgkb:PA29781_PA10074 : positive : 0.9988890433692404
http://bio2rdf.org/pharmgkb:PA29549_PA10074 : positive : 0.9988401981846793
http://bio2rdf.org/pharmgkb:PA35753_PA450085 : positive : 0.9987724260535706
http://bio2rdf.org/pharmgkb:PA166049147_PA166128167 : positive : 0.998728309965653
http://bio2rdf.org/pharmgkb:PA25302_PA451999 : positive : 0.9987174120328458
http://bio2rdf.org/pharmgkb:PA28606_PA449061 : positive : 0.9986982106600675
http://bio2rdf.org/pharmgkb:PA33532_PA448500 : positive : 0.9986982106600675
http://bio2rdf.org/pharmgkb:PA28968_PA164713257 : positive : 0.9986981923480626
http://bio2rdf.org/pharmgkb:PA46_PA450546 : positive : 0.9986610111617518
http://bio2rdf.org/pharmgkb:PA80_PA452640 : positive : 0.9985969834012598
http://bio2rdf.org/pharmgkb:PA176_PA133950441 : positive : 0.9985800954682555
http://bio2rdf.org/pharmgkb:PA176_PA448499 : positive : 0.9985800954682555
http://bio2rdf.org/pharmgkb:PA176_PA448682 : positive : 0.9985800954682555
http://bio2rdf.org/pharmgkb:PA176_PA450657 : positive : 0.9985800954682555
http://bio2rdf.org/pharmgkb:PA176_PA450688 : positive : 0.9985800954682555
http://bio2rdf.org/pharmgkb:PA35573_PA133950441 : positive : 0.9985800054492411
http://bio2rdf.org/pharmgkb:PA356_PA449165 : positive : 0.9985800054492411
http://bio2rdf.org/pharmgkb:PA356_PA450688 : positive : 0.9985800054492411
http://bio2rdf.org/pharmgkb:PA162395090_PA449690 : positive : 0.9985799491816436
http://bio2rdf.org/pharmgkb:PA162395090_PA450801 : positive : 0.9985799491816436
http://bio2rdf.org/pharmgkb:PA162395499_PA134687887 : positive : 0.9985799491816436
http://bio2rdf.org/pharmgkb:PA28586_PA451879 : positive : 0.9985390424677875
http://bio2rdf.org/pharmgkb:PA30676_PA449061 : positive : 0.9985390424677875
http://bio2rdf.org/pharmgkb:PA28973_PA451728 : positive : 0.9985080741905369
http://bio2rdf.org/pharmgkb:PA267_PA451365 : positive : 0.9985080685870553
http://bio2rdf.org/pharmgkb:PA33500_PA451846 : positive : 0.9985080685870553
http://bio2rdf.org/pharmgkb:PA28469_PA164746899 : positive : 0.9984931982938472
http://bio2rdf.org/pharmgkb:PA28469_PA165963961 : positive : 0.9984931821672296
http://bio2rdf.org/pharmgkb:PA27479_PA164742949 : positive : 0.9984903293095365
http://bio2rdf.org/pharmgkb:PA166049147_PA166128166 : positive : 0.9984783586989939
http://bio2rdf.org/pharmgkb:PA33765_PA166122986 : positive : 0.998452926748556
http://bio2rdf.org/pharmgkb:PA34896_PA449461 : positive : 0.998452926748556
http://bio2rdf.org/pharmgkb:PA280_PA450395 : positive : 0.9984529219509148
http://bio2rdf.org/pharmgkb:PA37173_PA166123346 : positive : 0.9984529219509148
http://bio2rdf.org/pharmgkb:PA38100_PA449563 : positive : 0.9984529219509148
http://bio2rdf.org/pharmgkb:PA435_PA448500 : positive : 0.9984529219509148
http://bio2rdf.org/pharmgkb:PA34896_PA133950441 : positive : 0.9984283347733419
http://bio2rdf.org/pharmgkb:PA164715842_PA164713176 : positive : 0.9984283079470265
http://bio2rdf.org/pharmgkb:PA31818_PA449061 : positive : 0.9984283079470265
http://bio2rdf.org/pharmgkb:PA31891_PA10074 : positive : 0.9984283079470265
http://bio2rdf.org/pharmgkb:PA31891_PA449233 : positive : 0.9984283079470265
http://bio2rdf.org/pharmgkb:PA26609_PA448068 : positive : 0.9984282821298287
http://bio2rdf.org/pharmgkb:PA267_PA450657 : positive : 0.9984282821298287
http://bio2rdf.org/pharmgkb:PA38478_PA449655 : positive : 0.9984282821298287
http://bio2rdf.org/pharmgkb:PA25252_PA450085 : positive : 0.9984144500740573
http://bio2rdf.org/pharmgkb:PA297_PA162356187 : positive : 0.9984144500740573
http://bio2rdf.org/pharmgkb:PA24888_PA450272 : positive : 0.9983397006711405
http://bio2rdf.org/pharmgkb:PA31945_PA164712741 : positive : 0.9982934999489617
http://bio2rdf.org/pharmgkb:PA420_PA450688 : positive : 0.9982934999489617
http://bio2rdf.org/pharmgkb:PA420_PA164760843 : positive : 0.9982934394697873
http://bio2rdf.org/pharmgkb:PA180_PA10074 : positive : 0.9982934356342159
http://bio2rdf.org/pharmgkb:PA267_PA449259 : positive : 0.9982934356342159
http://bio2rdf.org/pharmgkb:PA36394_PA451578 : positive : 0.9982934356342159
http://bio2rdf.org/pharmgkb:PA31272_PA451879 : positive : 0.9982933859254949
http://bio2rdf.org/pharmgkb:PA27119_PA451644 : positive : 0.998229461529493
http://bio2rdf.org/pharmgkb:PA142671588_PA131285527 : positive : 0.9982292753904811
http://bio2rdf.org/pharmgkb:PA152208656_PA164779048 : positive : 0.9982292753904811
http://bio2rdf.org/pharmgkb:PA156_PA164754789 : positive : 0.9982292753904811
http://bio2rdf.org/pharmgkb:PA193_PA164712462 : positive : 0.9982292753904811
http://bio2rdf.org/pharmgkb:PA267_PA449690 : positive : 0.9982292753904811
http://bio2rdf.org/pharmgkb:PA31945_PA164712462 : positive : 0.9982292753904811
http://bio2rdf.org/pharmgkb:PA359_PA131625240 : positive : 0.9982292753904811
http://bio2rdf.org/pharmgkb:PA27335_PA449899 : positive : 0.9982292639488564
http://bio2rdf.org/pharmgkb:PA34896_PA450106 : positive : 0.9982292639488564
http://bio2rdf.org/pharmgkb:PA355_PA450243 : positive : 0.9982292639488564
http://bio2rdf.org/pharmgkb:PA195_PA451261 : positive : 0.9982292618376699
http://bio2rdf.org/pharmgkb:PA35057_PA166048654 : positive : 0.9982292618376699
http://bio2rdf.org/pharmgkb:PA37173_PA10251 : positive : 0.9982292618376699
http://bio2rdf.org/pharmgkb:PA24888_PA451363 : positive : 0.998186526686381
http://bio2rdf.org/pharmgkb:PA24584_PA450428 : positive : 0.9981570858113149
http://bio2rdf.org/pharmgkb:PA34809_PA450085 : positive : 0.9981570858113149
http://bio2rdf.org/pharmgkb:PA30475_PA448004 : positive : 0.998157077728545
http://bio2rdf.org/pharmgkb:PA31802_PA449961 : positive : 0.998157077728545
http://bio2rdf.org/pharmgkb:PA31879_PA164784024 : positive : 0.998157077728545
http://bio2rdf.org/pharmgkb:PA31891_PA164712741 : positive : 0.998157077728545
http://bio2rdf.org/pharmgkb:PA162399233_PA449053 : positive : 0.9980232427620104
http://bio2rdf.org/pharmgkb:PA245_PA130232992 : positive : 0.9979809159269365
http://bio2rdf.org/pharmgkb:PA245_PA449014 : positive : 0.9979809159269365
http://bio2rdf.org/pharmgkb:PA245_PA449061 : positive : 0.9979809159269365
http://bio2rdf.org/pharmgkb:PA245_PA450645 : positive : 0.9979809159269365
http://bio2rdf.org/pharmgkb:PA245_PA451892 : positive : 0.9979809159269365
http://bio2rdf.org/pharmgkb:PA24536_PA133950441 : positive : 0.9979809159269365
http://bio2rdf.org/pharmgkb:PA36610_PA164713366 : positive : 0.9977006165512625
http://bio2rdf.org/pharmgkb:PA36610_PA452639 : positive : 0.9977006165512625
http://bio2rdf.org/pharmgkb:PA38_PA164712445 : positive : 0.9977006165512625
http://bio2rdf.org/pharmgkb:PA38_PA451690 : positive : 0.9977006165512625
http://bio2rdf.org/pharmgkb:PA38010_PA164713366 : positive : 0.9977006165512625
http://bio2rdf.org/pharmgkb:PA26188_PA164713366 : positive : 0.9975265247109527
http://bio2rdf.org/pharmgkb:PA28941_PA451868 : positive : 0.9975265247109527
http://bio2rdf.org/pharmgkb:PA36552_PA450428 : positive : 0.9974974896882839
http://bio2rdf.org/pharmgkb:PA36593_PA164713366 : positive : 0.9974974896882839
http://bio2rdf.org/pharmgkb:PA36593_PA450428 : positive : 0.9974974896882839
http://bio2rdf.org/pharmgkb:PA36552_PA451578 : positive : 0.9973760505427292
http://bio2rdf.org/pharmgkb:PA83_PA449015 : positive : 0.9973760505427292
http://bio2rdf.org/pharmgkb:PA25264_PA448785 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA254_PA164712372 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA28503_PA164713257 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA28503_PA451866 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA28529_PA10402 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA28529_PA164713257 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA29674_PA164713366 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA29777_PA165111697 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA29777_PA451103 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA29777_PA451193 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA29777_PA451540 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA29794_PA164713366 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA298_PA449027 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA298_PA449177 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA31465_PA449412 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA31564_PA451234 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA31583_PA448492 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA31699_PA451089 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA31745_PA449165 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA80_PA450242 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA83_PA10407 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA83_PA448499 : positive : 0.997078587187875
http://bio2rdf.org/pharmgkb:PA29020_PA449165 : positive : 0.9969704204409203
http://bio2rdf.org/pharmgkb:PA35056_PA451686 : positive : 0.9969455167431149
http://bio2rdf.org/pharmgkb:PA37134_PA450085 : positive : 0.9969455167431149
http://bio2rdf.org/pharmgkb:PA25302_PA451241 : positive : 0.9966766769732747
http://bio2rdf.org/pharmgkb:PA28469_PA449782 : positive : 0.9966766769732747
http://bio2rdf.org/pharmgkb:PA31534_PA449015 : positive : 0.9966766769732747
http://bio2rdf.org/pharmgkb:PA36236_PA450921 : positive : 0.9966742494742722
http://bio2rdf.org/pharmgkb:PA7360_PA134687924 : positive : 0.9966742494742722
http://bio2rdf.org/pharmgkb:PA24583_PA448497 : positive : 0.9966741074576484
http://bio2rdf.org/pharmgkb:PA28469_PA448404 : positive : 0.9964180499328559
http://bio2rdf.org/pharmgkb:PA28469_PA451547 : positive : 0.9964180499328559
http://bio2rdf.org/pharmgkb:PA25305_PA10804 : positive : 0.9961050925494198
http://bio2rdf.org/pharmgkb:PA27091_PA449412 : positive : 0.9961050925494198
http://bio2rdf.org/pharmgkb:PA27091_PA449476 : positive : 0.9961050925494198
http://bio2rdf.org/pharmgkb:PA27091_PA449563 : positive : 0.9961050925494198
